  (0, 0)	0.244214230591
  (0, 11)	0.384858317936
  (0, 4)	0.345660788484
  (0, 13)	0.211629408641
  (0, 27)	0.431759502444
  (0, 20)	0.360902023153
  (0, 14)	0.204991304931
  (0, 8)	0.289616594316
  (0, 19)	0.299358336901
  (0, 24)	0.208085554931
  (0, 23)	0.200030050277
  (0, 10)	0.111724300276  (0, 0)	0.212628145038
  (0, 11)	0.446775549194
  (0, 4)	0.300953847324
  (0, 18)	0.205166992659
  (0, 24)	0.144937812828
  (0, 19)	0.260640044287
  (0, 20)	0.314223817087
  (0, 14)	0.446195547357
  (0, 27)	0.368848345055
  (0, 23)	0.12057136693
  (0, 10)	0.29182243802  (0, 15)	0.128910502901
  (0, 4)	0.297342482609
  (0, 13)	0.273070084262
  (0, 19)	0.429187390496
  (0, 24)	0.178998247876
  (0, 21)	0.261339478387
  (0, 20)	0.206968810884
  (0, 14)	0.17633652862
  (0, 6)	0.242703787423
  (0, 27)	0.365631920351
  (0, 2)	0.297636351037
  (0, 25)	0.126066465034
  (0, 10)	0.384427530326
  (0, 3)	0.130669739194  (0, 0)	0.306766074645
  (0, 4)	0.217098329989
  (0, 18)	0.296001608693
  (0, 19)	0.250689682582
  (0, 20)	0.453341710292
  (0, 23)	0.367233130496
  (0, 6)	0.177205041369
  (0, 27)	0.434066490774
  (0, 15)	0.188242558899
  (0, 25)	0.184089530607
  (0, 10)	0.280681637227  (0, 0)	0.34045844801
  (0, 11)	0.357686678921
  (0, 4)	0.321256560412
  (0, 21)	0.282357977206
  (0, 24)	0.270752114865
  (0, 19)	0.185482092748
  (0, 27)	0.363840979828
  (0, 20)	0.447228984664
  (0, 14)	0.190518576971
  (0, 6)	0.131111745726
  (0, 10)	0.207672756743
  (0, 23)	0.128705258193
  (0, 3)	0.141178988603  (0, 0)	0.323717695441
  (0, 11)	0.113366264486
  (0, 4)	0.15272999391
  (0, 21)	0.402711142306
  (0, 13)	0.0935083161575
  (0, 19)	0.440904286272
  (0, 24)	0.171625937854
  (0, 27)	0.376836848805
  (0, 20)	0.212619098008
  (0, 14)	0.0905752743635
  (0, 6)	0.124664823034
  (0, 10)	0.296191855181
  (0, 2)	0.30576187891
  (0, 3)	0.26847409487  (0, 15)	0.50923933489
  (0, 4)	0.117460163967
  (0, 18)	0.160150460362
  (0, 13)	0.14382901311
  (0, 19)	0.406903883908
  (0, 21)	0.412951122398
  (0, 14)	0.208976370111
  (0, 8)	0.0984155964152
  (0, 5)	0.275865678945
  (0, 27)	0.285959262712
  (0, 24)	0.0942803434877
  (0, 23)	0.135945778559
  (0, 25)	0.0996008879977
  (0, 3)	0.309713341798  (0, 0)	0.14586134451
  (0, 11)	0.153242371296
  (0, 4)	0.206452127015
  (0, 13)	0.252798946298
  (0, 19)	0.11919810298
  (0, 21)	0.54436309315
  (0, 20)	0.287406971636
  (0, 24)	0.165710456987
  (0, 8)	0.172978723383
  (0, 27)	0.447515011994
  (0, 23)	0.257323333302
  (0, 3)	0.362908728767  (0, 0)	0.446276332821
  (0, 11)	0.117214817477
  (0, 4)	0.157914865067
  (0, 13)	0.0966827323868
  (0, 27)	0.381724715276
  (0, 24)	0.190127451096
  (0, 20)	0.549592704632
  (0, 14)	0.280950359455
  (0, 10)	0.204164642222
  (0, 9)	0.358493002948
  (0, 23)	0.140590114538  (0, 23)	0.191552234339
  (0, 4)	0.215156985528
  (0, 13)	0.263457974576
  (0, 27)	0.488619463575
  (0, 24)	0.172697481548
  (0, 14)	0.382791274259
  (0, 8)	0.180272207517
  (0, 6)	0.175620432102
  (0, 10)	0.556343431677
  (0, 9)	0.244221067518  (0, 15)	0.144786318217
  (0, 4)	0.333961332378
  (0, 13)	0.204466464334
  (0, 27)	0.405807407483
  (0, 21)	0.293524422207
  (0, 14)	0.297079557191
  (0, 8)	0.419721068772
  (0, 6)	0.272593675515
  (0, 19)	0.0964086877275
  (0, 24)	0.147431209319
  (0, 23)	0.341921017017
  (0, 25)	0.141592026345
  (0, 10)	0.215885616317
  (0, 3)	0.146762211103  (0, 0)	0.161997590595
  (0, 4)	0.229291367509
  (0, 21)	0.403056340001
  (0, 19)	0.39715400028
  (0, 27)	0.483083593655
  (0, 20)	0.319202027662
  (0, 14)	0.135979371109
  (0, 8)	0.192114891757
  (0, 23)	0.265376723648
  (0, 10)	0.148222873105
  (0, 15)	0.198814950606
  (0, 25)	0.194428673031
  (0, 3)	0.20152817  (0, 0)	0.128839144413
  (0, 11)	0.135358796204
  (0, 4)	0.182358907332
  (0, 19)	0.631725217746
  (0, 27)	0.420319806166
  (0, 20)	0.253866221022
  (0, 14)	0.432585837042
  (0, 10)	0.235767804733
  (0, 15)	0.158120550056
  (0, 25)	0.154632076877  (0, 27)	0.262977324771
  (0, 4)	0.1052680357
  (0, 24)	0.101393080638
  (0, 19)	0.243112053942
  (0, 21)	0.462609535296
  (0, 15)	0.18255252734
  (0, 20)	0.439638493264
  (0, 8)	0.0882002558736
  (0, 23)	0.196810191991
  (0, 5)	0.247231377505
  (0, 10)	0.0680493594984
  (0, 9)	0.119487972891
  (0, 0)	0.371866772292
  (0, 25)	0.089262516579
  (0, 3)	0.370087628236  (0, 0)	0.352744222544
  (0, 11)	0.247062767293
  (0, 4)	0.332849416139
  (0, 13)	0.101892849074
  (0, 27)	0.393053888528
  (0, 24)	0.293880681294
  (0, 21)	0.292547139689
  (0, 20)	0.463367677954
  (0, 14)	0.0986968126455
  (0, 6)	0.271686081416
  (0, 10)	0.10758341517
  (0, 9)	0.188905880822
  (0, 3)	0.146273569845  (0, 15)	0.226567495545
  (0, 11)	0.193952673735
  (0, 4)	0.261298110269
  (0, 13)	0.159978702813
  (0, 19)	0.150864219743
  (0, 24)	0.188759723136
  (0, 20)	0.363759384089
  (0, 14)	0.154960708257
  (0, 8)	0.218932176627
  (0, 23)	0.232631242383
  (0, 27)	0.548391111732
  (0, 9)	0.296595080442
  (0, 0)	0.184610806549
  (0, 25)	0.221568938233
  (0, 10)	0.168913278601  (0, 27)	0.607642700264
  (0, 4)	0.258364935878
  (0, 13)	0.15818287875
  (0, 19)	0.298341418696
  (0, 20)	0.359676041471
  (0, 8)	0.216474576558
  (0, 23)	0.207017878406
  (0, 10)	0.334034320798
  (0, 9)	0.293265683634
  (0, 0)	0.182538477402  (0, 0)	0.268026496541
  (0, 11)	0.140794725422
  (0, 4)	0.189682333222
  (0, 18)	0.258621407991
  (0, 24)	0.18270005686
  (0, 27)	0.453392836441
  (0, 20)	0.264061338347
  (0, 14)	0.112489557117
  (0, 23)	0.151985152556
  (0, 6)	0.154826919706
  (0, 10)	0.367854150543
  (0, 2)	0.379739598734
  (0, 5)	0.222742944803
  (0, 19)	0.328547464476  (0, 15)	0.11680883141
  (0, 11)	0.099993978013
  (0, 4)	0.13471450014
  (0, 5)	0.158194513739
  (0, 27)	0.314786946694
  (0, 21)	0.473611666775
  (0, 20)	0.375078591639
  (0, 14)	0.079891333055
  (0, 23)	0.155915563082
  (0, 6)	0.43983919308
  (0, 19)	0.15555870596
  (0, 0)	0.285533092823
  (0, 25)	0.114231781967
  (0, 3)	0.355208750081  (0, 15)	0.147365353919
  (0, 11)	0.126151831002
  (0, 4)	0.339910086445
  (0, 13)	0.31216284714
  (0, 27)	0.411571068117
  (0, 21)	0.448129328396
  (0, 14)	0.100790449048
  (0, 8)	0.142399145187
  (0, 6)	0.277449305728
  (0, 10)	0.219731122708
  (0, 24)	0.163698935652
  (0, 25)	0.144114163074
  (0, 19)	0.29437796118
  (0, 3)	0.298752885597  (0, 11)	0.173449309592
  (0, 4)	0.467350884637
  (0, 13)	0.286133673933
  (0, 19)	0.134915875366
  (0, 21)	0.410762819168
  (0, 14)	0.138579310836
  (0, 8)	0.391576296961
  (0, 27)	0.482494115242
  (0, 24)	0.187561469543
  (0, 3)	0.205381409584  (0, 27)	0.594889128239
  (0, 4)	0.323976036884
  (0, 8)	0.27144773017
  (0, 9)	0.367739738425
  (0, 14)	0.576394020785  (0, 0)	0.425058614286
  (0, 4)	0.150406976091
  (0, 21)	0.264390613359
  (0, 13)	0.184172115936
  (0, 19)	0.173679259053
  (0, 27)	0.364232556023
  (0, 20)	0.523462922571
  (0, 14)	0.178395255272
  (0, 6)	0.368306026422
  (0, 10)	0.194457858343
  (0, 15)	0.130415531326
  (0, 25)	0.127538289355
  (0, 3)	0.13219530668  (0, 15)	0.175232103142
  (0, 11)	0.300014217369
  (0, 4)	0.202093496683
  (0, 13)	0.247461838994
  (0, 27)	0.467992778969
  (0, 24)	0.145990770627
  (0, 21)	0.355246976788
  (0, 20)	0.281339217518
  (0, 14)	0.359549688452
  (0, 23)	0.233898513507
  (0, 19)	0.116681585109
  (0, 9)	0.229392921533
  (0, 0)	0.142781910602
  (0, 25)	0.171366112973
  (0, 3)	0.177623488394  (0, 15)	0.255508775024
  (0, 4)	0.147337904562
  (0, 13)	0.0902070314357
  (0, 27)	0.361755796968
  (0, 24)	0.141914342174
  (0, 21)	0.258995692692
  (0, 20)	0.307668961104
  (0, 14)	0.17475507971
  (0, 8)	0.123449067857
  (0, 23)	0.170525610304
  (0, 5)	0.346036219461
  (0, 10)	0.19048992353
  (0, 9)	0.334481543788
  (0, 6)	0.240527133254
  (0, 0)	0.208192622353
  (0, 25)	0.124935855991
  (0, 19)	0.340270627865
  (0, 3)	0.129497846346  (0, 15)	0.391902387559
  (0, 11)	0.22365819577
  (0, 4)	0.150659082897
  (0, 24)	0.133020494488
  (0, 27)	0.362178010874
  (0, 21)	0.264833775471
  (0, 20)	0.209736132977
  (0, 14)	0.357388550066
  (0, 23)	0.214608576202
  (0, 5)	0.353836303211
  (0, 10)	0.194783801666
  (0, 6)	0.245948911894
  (0, 0)	0.106442770592
  (0, 25)	0.127752064484
  (0, 19)	0.260955561045
  (0, 3)	0.132416887736  (0, 15)	0.250753344707
  (0, 4)	0.289191417145
  (0, 27)	0.500175901441
  (0, 21)	0.508350730429
  (0, 8)	0.242302963279
  (0, 9)	0.328256302899
  (0, 23)	0.231717951305
  (0, 25)	0.245221196499
  (0, 3)	0.254175365214  (0, 11)	0.502938842286
  (0, 4)	0.338786175357
  (0, 27)	0.680714538811
  (0, 14)	0.200914371814
  (0, 8)	0.28385660618
  (0, 10)	0.219004582794  (0, 15)	0.164502513718
  (0, 4)	0.18971916455
  (0, 24)	0.152279610345
